registry_id,module,path,upstream_path,corpus_url,verify_url
I.C01,TauLib.BookI.Coordinates.Hyperfact,taulib-sources/project/TauLib/BookI/Coordinates/Hyperfact.lean,TauLib/BookI/Coordinates/Hyperfact.lean,/corpus/taulib/docs/book-i-coordinates-hyperfact/,/verify/taulib/docs/book-i-coordinates-hyperfact/
I.C02,TauLib.BookI.Holomorphy.BoundaryInterior,taulib-sources/project/TauLib/BookI/Holomorphy/BoundaryInterior.lean,TauLib/BookI/Holomorphy/BoundaryInterior.lean,/corpus/taulib/docs/book-i-holomorphy-boundary-interior/,/verify/taulib/docs/book-i-holomorphy-boundary-interior/
I.C03,TauLib.BookI.MetaLogic.OnticInvariance,taulib-sources/project/TauLib/BookI/MetaLogic/OnticInvariance.lean,TauLib/BookI/MetaLogic/OnticInvariance.lean,/corpus/taulib/docs/book-i-meta-logic-ontic-invariance/,/verify/taulib/docs/book-i-meta-logic-ontic-invariance/
I.D01,TauLib.BookI.Boundary.Iota,taulib-sources/project/TauLib/BookI/Boundary/Iota.lean,TauLib/BookI/Boundary/Iota.lean,/corpus/taulib/docs/book-i-boundary-iota/,/verify/taulib/docs/book-i-boundary-iota/
I.D01,TauLib.BookI.Kernel.Signature,taulib-sources/project/TauLib/BookI/Kernel/Signature.lean,TauLib/BookI/Kernel/Signature.lean,/corpus/taulib/docs/book-i-kernel-signature/,/verify/taulib/docs/book-i-kernel-signature/
I.D02,TauLib.BookI.Kernel.Axioms,taulib-sources/project/TauLib/BookI/Kernel/Axioms.lean,TauLib/BookI/Kernel/Axioms.lean,/corpus/taulib/docs/book-i-kernel-axioms/,/verify/taulib/docs/book-i-kernel-axioms/
I.D02,TauLib.BookI.Kernel.Signature,taulib-sources/project/TauLib/BookI/Kernel/Signature.lean,TauLib/BookI/Kernel/Signature.lean,/corpus/taulib/docs/book-i-kernel-signature/,/verify/taulib/docs/book-i-kernel-signature/
I.D03,TauLib.BookI.Kernel.Diagonal,taulib-sources/project/TauLib/BookI/Kernel/Diagonal.lean,TauLib/BookI/Kernel/Diagonal.lean,/corpus/taulib/docs/book-i-kernel-diagonal/,/verify/taulib/docs/book-i-kernel-diagonal/
I.D04,TauLib.BookI.Kernel.Signature,taulib-sources/project/TauLib/BookI/Kernel/Signature.lean,TauLib/BookI/Kernel/Signature.lean,/corpus/taulib/docs/book-i-kernel-signature/,/verify/taulib/docs/book-i-kernel-signature/
I.D05,TauLib.BookI.Orbit.Generation,taulib-sources/project/TauLib/BookI/Orbit/Generation.lean,TauLib/BookI/Orbit/Generation.lean,/corpus/taulib/docs/book-i-orbit-generation/,/verify/taulib/docs/book-i-orbit-generation/
I.D06,TauLib.BookI.Orbit.Ladder,taulib-sources/project/TauLib/BookI/Orbit/Ladder.lean,TauLib/BookI/Orbit/Ladder.lean,/corpus/taulib/docs/book-i-orbit-ladder/,/verify/taulib/docs/book-i-orbit-ladder/
I.D07,TauLib.BookI.Denotation.TauIdx,taulib-sources/project/TauLib/BookI/Denotation/TauIdx.lean,TauLib/BookI/Denotation/TauIdx.lean,/corpus/taulib/docs/book-i-denotation-tau-idx/,/verify/taulib/docs/book-i-denotation-tau-idx/
I.D08,TauLib.BookI.Denotation.RankTransfer,taulib-sources/project/TauLib/BookI/Denotation/RankTransfer.lean,TauLib/BookI/Denotation/RankTransfer.lean,/corpus/taulib/docs/book-i-denotation-rank-transfer/,/verify/taulib/docs/book-i-denotation-rank-transfer/
I.D09,TauLib.BookI.Denotation.TauIdx,taulib-sources/project/TauLib/BookI/Denotation/TauIdx.lean,TauLib/BookI/Denotation/TauIdx.lean,/corpus/taulib/docs/book-i-denotation-tau-idx/,/verify/taulib/docs/book-i-denotation-tau-idx/
I.D10,TauLib.BookI.Denotation.Arithmetic,taulib-sources/project/TauLib/BookI/Denotation/Arithmetic.lean,TauLib/BookI/Denotation/Arithmetic.lean,/corpus/taulib/docs/book-i-denotation-arithmetic/,/verify/taulib/docs/book-i-denotation-arithmetic/
I.D107,TauLib.BookI.Boundary.TauRatAbs,taulib-sources/project/TauLib/BookI/Boundary/TauRatAbs.lean,TauLib/BookI/Boundary/TauRatAbs.lean,/corpus/taulib/docs/book-i-boundary-tau-rat-abs/,/verify/taulib/docs/book-i-boundary-tau-rat-abs/
I.D107,TauLib.BookI.Boundary.TauRatField,taulib-sources/project/TauLib/BookI/Boundary/TauRatField.lean,TauLib/BookI/Boundary/TauRatField.lean,/corpus/taulib/docs/book-i-boundary-tau-rat-field/,/verify/taulib/docs/book-i-boundary-tau-rat-field/
I.D107,TauLib.BookI.Boundary.TauRatInv,taulib-sources/project/TauLib/BookI/Boundary/TauRatInv.lean,TauLib/BookI/Boundary/TauRatInv.lean,/corpus/taulib/docs/book-i-boundary-tau-rat-inv/,/verify/taulib/docs/book-i-boundary-tau-rat-inv/
I.D107,TauLib.BookI.Boundary.TauRatOrder,taulib-sources/project/TauLib/BookI/Boundary/TauRatOrder.lean,TauLib/BookI/Boundary/TauRatOrder.lean,/corpus/taulib/docs/book-i-boundary-tau-rat-order/,/verify/taulib/docs/book-i-boundary-tau-rat-order/
I.D107,TauLib.BookI.Boundary.TauRealSum,taulib-sources/project/TauLib/BookI/Boundary/TauRealSum.lean,TauLib/BookI/Boundary/TauRealSum.lean,/corpus/taulib/docs/book-i-boundary-tau-real-sum/,/verify/taulib/docs/book-i-boundary-tau-real-sum/
I.D108,TauLib.BookI.Boundary.TauRatOrder,taulib-sources/project/TauLib/BookI/Boundary/TauRatOrder.lean,TauLib/BookI/Boundary/TauRatOrder.lean,/corpus/taulib/docs/book-i-boundary-tau-rat-order/,/verify/taulib/docs/book-i-boundary-tau-rat-order/
I.D109,TauLib.BookI.Boundary.TauRatAbs,taulib-sources/project/TauLib/BookI/Boundary/TauRatAbs.lean,TauLib/BookI/Boundary/TauRatAbs.lean,/corpus/taulib/docs/book-i-boundary-tau-rat-abs/,/verify/taulib/docs/book-i-boundary-tau-rat-abs/
I.D109,TauLib.BookI.Boundary.TauRealAbs,taulib-sources/project/TauLib/BookI/Boundary/TauRealAbs.lean,TauLib/BookI/Boundary/TauRealAbs.lean,/corpus/taulib/docs/book-i-boundary-tau-real-abs/,/verify/taulib/docs/book-i-boundary-tau-real-abs/
I.D109,TauLib.BookI.Boundary.TauRealSum,taulib-sources/project/TauLib/BookI/Boundary/TauRealSum.lean,TauLib/BookI/Boundary/TauRealSum.lean,/corpus/taulib/docs/book-i-boundary-tau-real-sum/,/verify/taulib/docs/book-i-boundary-tau-real-sum/
I.D11,TauLib.BookI.Denotation.Arithmetic,taulib-sources/project/TauLib/BookI/Denotation/Arithmetic.lean,TauLib/BookI/Denotation/Arithmetic.lean,/corpus/taulib/docs/book-i-denotation-arithmetic/,/verify/taulib/docs/book-i-denotation-arithmetic/
I.D110,TauLib.BookI.Boundary.TauRatInv,taulib-sources/project/TauLib/BookI/Boundary/TauRatInv.lean,TauLib/BookI/Boundary/TauRatInv.lean,/corpus/taulib/docs/book-i-boundary-tau-rat-inv/,/verify/taulib/docs/book-i-boundary-tau-rat-inv/
